Doc relative path,Source code relative path prefix
/android/accessibilityservice/,/platform/frameworks/base/+/master/core/java/android/accessibilityservice/
/android/accounts/,/platform/frameworks/base/+/master/core/java/android/accounts/
/android/animation/,/platform/frameworks/base/+/master/core/java/android/animation/
/android/annotation/,/platform/frameworks/base/+/master/core/java/android/annotation/
/android/app/,/platform/frameworks/base/+/master/core/java/android/app/
/android/appwidget/,/platform/frameworks/base/+/master/core/java/android/appwidget/
/android/bluetooth/,/platform/frameworks/base/+/master/core/java/android/bluetooth/
/android/companion/,/platform/frameworks/base/+/master/core/java/android/companion/
/android/content/,/platform/frameworks/base/+/master/core/java/android/content/
/android/database/,/platform/frameworks/base/+/master/core/java/android/database/
/android/drm/,/platform/frameworks/base/+/master/drm/java/android/drm/
/android/gesture/,/platform/frameworks/base/+/master/core/java/android/gesture/
/android/graphics/,/platform/frameworks/base/+/master/graphics/java/android/graphics/
/android/hardware/,/platform/frameworks/base/+/master/core/java/android/hardware/
/android/inputmethodservice/,/platform/frameworks/base/+/master/core/java/android/inputmethodservice/
/android/icu/,/platform/external/icu/+/master/android_icu4j/src/main/java/android/icu/
/android/location/,/platform/frameworks/base/+/master/location/java/android/location/
/android/media/,/platform/frameworks/base/+/master/media/java/android/media/
/android/mtp/,/platform/frameworks/base/+/master/media/java/android/mtp/
/android/net/,/platform/frameworks/base/+/master/core/java/android/net/
/android/net/wifi/,/platform/frameworks/base/+/master/wifi/java/android/net/wifi/
/android/nfc/,/platform/frameworks/base/+/master/core/java/android/nfc/
/android/opengl/,/platform/frameworks/base/+/master/opengl/java/android/opengl/
/android/os/,/platform/frameworks/base/+/master/core/java/android/os/
/android/preference/,/platform/frameworks/base/+/master/core/java/android/preference/
/android/print/,/platform/frameworks/base/+/master/core/java/android/print/
/android/printservice/,/platform/frameworks/base/+/master/core/java/android/printservice/
/android/provider/,/platform/frameworks/base/+/master/core/java/android/provider/
/android/renderscript/,/platform/frameworks/base/+/master/rs/java/android/renderscript/
/android/sax/,/platform/frameworks/base/+/master/sax/java/android/sax/
/android/se/,/platform/frameworks/base/+/master/core/java/android/se/
/android/security/,/platform/frameworks/base/+/master/keystore/java/android/security/
/android/service/,/platform/frameworks/base/+/master/core/java/android/service/
/android/speech/,/platform/frameworks/base/+/master/core/java/android/speech/
/android/system/,/platform/libcore/+/master/luni/src/main/java/android/system/
/android/telecom/,/platform/frameworks/base/+/master/telecomm/java/android/telecom/
/android/telephony/,/platform/frameworks/base/+/master/telephony/java/android/telephony/
/android/test/,/platform/frameworks/base/+/master/test-runner/src/android/test/
/android/text/,/platform/frameworks/base/+/master/core/java/android/text/
/android/transition/,/platform/frameworks/base/+/master/core/java/android/transition/
/android/util/,/platform/frameworks/base/+/master/core/java/android/util/
/android/view/,/platform/frameworks/base/+/master/core/java/android/view/
/android/webkit/,/platform/frameworks/base/+/master/core/java/android/webkit/
/android/widget/,/platform/frameworks/base/+/master/core/java/android/widget/
/dalvik/,/platform/libcore/+/master/dalvik/src/main/java/dalvik/
/java/,/platform/libcore/+/master/ojluni/src/main/java/java/
/javax/,/platform/libcore/+/master/ojluni/src/main/java/javax/
/junit/,/platform/external/junit/+/master/src/main/java/junit/
/org/apache/,/platform/frameworks/base/+/master/core/java/org/apache/
/org/json/,/platform/libcore/+/master/json/src/main/java/org/json/
/org/w3c/,/platform/libcore/+/master/luni/src/main/java/org/w3c/
/org/xml/,/platform/libcore/+/master/luni/src/main/java/org/xml/
/org/xmlpull/,/platform/libcore/+/master/xml/src/main/java/org/xmlpull/
/android/support/animation/,/platform/frameworks/support/+/support-library-27.1.1/dynamic-animation/src/main/java/android/support/animation/
/android/support/annotation/,/platform/frameworks/support/+/support-library-27.1.1/annotations/src/main/java/android/support/annotation/
/android/support/app/recommendation/,/platform/frameworks/support/+/support-library-27.1.1/recommendation/src/main/java/android/support/app/recommendation/
/android/support/content/,/platform/frameworks/support/+/support-library-27.1.1/content/src/main/java/android/support/content/
/android/support/customtabs/,/platform/frameworks/support/+/support-library-27.1.1/customtabs/src/main/java/android/support/customtabs/
/android/support/design/widget/CoordinatorLayout,/platform/frameworks/support/+/support-library-27.1.1/core-ui/src/main/java/android/support/design/widget/CoordinatorLayout
/android/support/graphics/drawable/,/platform/frameworks/support/+/support-library-27.1.1/graphics/drawable/animated/src/main/java/android/support/graphics/drawable/
/android/support/media/ExifInterface,/platform/frameworks/support/+/support-library-27.1.1/exifinterface/src/main/java/android/support/media/ExifInterface
/android/support/media/tv/,/platform/frameworks/support/+/support-library-27.1.1/tv-provider/src/main/java/android/support/media/tv/
/android/support/percent/,/platform/frameworks/support/+/support-library-27.1.1/percent/src/main/java/android/support/percent/
/android/support/text/emoji/,/platform/frameworks/support/+/support-library-27.1.1/emoji/core/src/main/java/android/support/text/emoji/
/android/support/text/emoji/bundled/,/platform/frameworks/support/+/support-library-27.1.1/emoji/bundled/src/main/java/android/support/text/emoji/bundled/
/android/support/text/emoji/widget/EmojiAppCompat,/platform/frameworks/support/+/support-library-27.1.1/emoji/appcompat/src/main/java/android/support/text/emoji/widget/EmojiAppCompat
/android/support/transition/,/platform/frameworks/support/+/support-library-27.1.1/transition/src/main/java/android/support/transition/
/android/support/v4/,/platform/frameworks/support/+/support-library-27.1.1/compat/src/main/java/android/support/v4/
/android/support/v4/view/AbsSavedState,/platform/frameworks/support/+/support-library-27.1.1/core-ui/src/main/java/android/support/v4/view/AbsSavedState
/android/support/v4/app/ActionBarDrawerToggle,/platform/frameworks/support/+/support-library-27.1.1/core-ui/src/main/java/android/support/v4/app/ActionBarDrawerToggle
/android/support/v7/,/platform/frameworks/support/+/support-library-27.1.1/v7/appcompat/src/main/java/android/support/v7/
/android/support/v13/,/platform/frameworks/support/+/support-library-27.1.1/v13/src/main/java/android/support/v13/
/android/support/v14/preference/,/platform/frameworks/support/+/support-library-27.1.1/v7/preference/src/main/java/android/support/v14/preference/
/android/support/v17/leanback/,/platform/frameworks/support/+/support-library-27.1.1/leanback/src/android/support/v17/leanback/
/android/support/v17/preference/,/platform/frameworks/support/+/support-library-27.1.1/preference-leanback/src/android/support/v17/preference/
/android/support/wear/,/platform/frameworks/support/+/support-library-27.1.1/wear/src/main/java/android/support/wear/
